gene,pval_1
NECAP2,0.358843944
CLIC4,0.030455456
DBT,0.292270083
C1orf21,0.000382696
COP1,0.020345337
PRUNE1,0.325788738
LIN9,0.017277068
ICMT,0.00023534
PRKCZ,0.000878242
PINK1,0.076601672
USP48,0.013117889
EPB41,0.10375161
PUM1,0.003736714
KHDRBS1,0.034583964
NUDC,0.002157928
STMN1,0.035143504
THRAP3,0.453327086
SFPQ,0.478870702
MACF1,0.075759115
PTPRF,0.24516272
RNF220,0.025228618
GPBP1L1,0.562748505
SCP2,0.014058835
FAF1,0.631547083
USP24,0.098692405
USP1,0.014102294
ITGB3BP,0.051591665
FGGY,0.005498327
PIGK,0.190459607
DDAH1,0.046688224
GCLM,0.146820517
GNAI3,0.005407824
RHOC,0.24730826
RAP1A,0.068343138
NOTCH2,0.107059163
WDR3,0.00047755
OTUD7B,0.013475943
NBPF9,0.050785816
TPM3,0.147414147
SMG5,0.025034784
GBAP1,0.029172718
SMG7,0.224428208
ACBD6,0.056556792
SOAT1,0.019519757
ZBTB41,0.924153994
NEK7,0.042006241
SRGAP2,0.475535399
EPRS,0.012827167
TSNAX-DISC1,0.070019877
NUP133,0.00157211
TRIM11,0.004999385
MTR,0.003029572
SMYD3,0.464350024
NADK,0.049619695
AURKAIP1,0.019221647
CDK11B,0.194844035
DFFB,0.018325626
ACOT7,0.005250309
CAMTA1,0.053368695
CTNNBIP1,0.001886134
UBE4B,0.077877707
KIF1B,0.191938978
CLSTN1,0.007905329
PEX14,0.114191277
EXOSC10,0.758542088
MTOR,0.082228068
MFN2,0.007892757
AGTRAP,0.018756373
NBPF1,0.042658897
CAPZB,0.00153885
TMCO4,0.003654073
EIF4G3,0.1687409
HP1BP3,0.076023485
CDC42,0.106478083
TCEA3,0.039787604
NIPAL3,0.009781676
MAN1C1,0.609889559
RPS6KA1,0.036174314
SH3BGRL3,0.557086298
WASF2,0.262444458
TMEM222,0.009808878
TAF12,0.268188515
RCC1,0.134185441
SNHG3,0.011004101
PTPRU,0.002004533
SRSF4,0.089977067
PTP4A2,0.550986445
HDAC1,0.02835065
SYNC,0.595956854
KPNA6,0.00233855
S100PBP,0.112504288
PHC2,0.01356817
ZMYM4,0.026730561
KIAA0319L,0.001796162
STK40,0.095493671
SNIP1,0.024343302
YRDC,0.002898058
INPP5B,0.189497053
RRAGC,0.020467764
RLF,0.142797577
SCMH1,0.013745872
FOXJ3,0.611157554
ERI3,0.002046494
IPO13,0.031264473
EIF2B3,0.002569272
KIF2C,0.02652657
PIK3R3,0.004917641
MKNK1,0.01760813
POMGNT1,0.039864102
CMPK1,0.004009164
NRDC,0.1052486
OSBPL9,0.429040092
EPS15,0.2379247
TTC39A,0.014148024
ZYG11B,0.023801949
